

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 21:46:03 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F876A Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3769  0F70  0830               	movf	??_RAM_sequential_SPI_write,w
  3770  0F71  3AFF               	xorlw	255
  3771  0F72  00B1               	movwf	??_RAM_sequential_SPI_write+1
  3772  0F73  0827               	movf	RAM_sequential_SPI_write@latch,w
  3773  0F74  0084               	movwf	4
  3774  0F75  1783               	bsf	3,7
  3775  0F76  1C28               	btfss	RAM_sequential_SPI_write@latch+1,0
  3776  0F77  1383               	bcf	3,7
  3777  0F78  0831               	movf	??_RAM_sequential_SPI_write+1,w
  3778  0F79  0580               	andwf	0,f
  3779                           
  3780                           ;main.c: 226:     dummy = SSPBUF;
  3781  0F7A  1394               	bcf	20,7	;volatile
  3782                           
  3783                           ;main.c: 227: 
  3784  0F7B  3002               	movlw	2
  3785  0F7C  0093               	movwf	19	;volatile
  3786  0F7D                     l148:	
  3787                           ;main.c: 228:     for (i = 0; i < data_out_size; i++) {
  3788                           
  3789  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  3790  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  3791  0F7F  1C14               	btfss	20,0	;volatile
  3792  0F80  2F7D               	goto	l148
  3793                           
  3794                           ;main.c: 229: 
  3795  0F81  1283               	bcf	3,5	;RP0=0, select bank0
  3796  0F82  1303               	bcf	3,6	;RP1=0, select bank0
  3797  0F83  0813               	movf	19,w	;volatile
  3798  0F84  00B0               	movwf	??_RAM_sequential_SPI_write
  3799  0F85  0830               	movf	??_RAM_sequential_SPI_write,w
  3800  0F86  00B3               	movwf	RAM_sequential_SPI_write@dummy
  3801                           
  3802                           ;main.c: 231:         SSPBUF = data_out[i];
  3803  0F87  1394               	bcf	20,7	;volatile
  3804                           
  3805                           ;main.c: 232:         while (SSPSTATbits.BF == 0) {}
  3806  0F88  082A               	movf	RAM_sequential_SPI_write@address,w
  3807  0F89  00B0               	movwf	??_RAM_sequential_SPI_write
  3808  0F8A  082B               	movf	RAM_sequential_SPI_write@address+1,w
  3809  0F8B  00B1               	movwf	??_RAM_sequential_SPI_write+1
  3810  0F8C  082C               	movf	RAM_sequential_SPI_write@address+2,w
  3811  0F8D  00B2               	movwf	??_RAM_sequential_SPI_write+2
  3812  0F8E  3010               	movlw	16
  3813  0F8F                     u1705:	
  3814  0F8F  1003               	clrc
  3815  0F90  0CB2               	rrf	??_RAM_sequential_SPI_write+2,f
  3816  0F91  0CB1               	rrf	??_RAM_sequential_SPI_write+1,f
  3817  0F92  0CB0               	rrf	??_RAM_sequential_SPI_write,f
  3818  0F93  3EFF               	addlw	-1
  3819  0F94  1D03               	skipz
  3820  0F95  2F8F               	goto	u1705
  3821  0F96  0830               	movf	??_RAM_sequential_SPI_write,w
  3822  0F97  0093               	movwf	19	;volatile
  3823  0F98                     l151:	
  3824                           ;main.c: 233:         dummy = SSPBUF;
  3825                           
  3826  0F98  1683               	bsf	3,5	;RP0=1, select bank1
  3827  0F99  1303               	bcf	3,6	;RP1=0, select bank1
  3828  0F9A  1C14               	btfss	20,0	;volatile
  3829  0F9B  2F98               	goto	l151
  3830                           
  3831                           ;main.c: 234:     }
  3832  0F9C  1283               	bcf	3,5	;RP0=0, select bank0
  3833  0F9D  1303               	bcf	3,6	;RP1=0, select bank0
  3834  0F9E  0813               	movf	19,w	;volatile
  3835  0F9F  00B0               	movwf	??_RAM_sequential_SPI_write
  3836  0FA0  0830               	movf	??_RAM_sequential_SPI_write,w
  3837  0FA1  00B3               	movwf	RAM_sequential_SPI_write@dummy
  3838                           
  3839                           ;main.c: 235:     *latch |= (1 << pin_number);
  3840  0FA2  1394               	bcf	20,7	;volatile
  3841                           
  3842                           ;main.c: 236: }
  3843  0FA3  082A               	movf	RAM_sequential_SPI_write@address,w
  3844  0FA4  00B0               	movwf	??_RAM_sequential_SPI_write
  3845  0FA5  082B               	movf	RAM_sequential_SPI_write@address+1,w
  3846  0FA6  00B1               	movwf	??_RAM_sequential_SPI_write+1
  3847  0FA7  082C               	movf	RAM_sequential_SPI_write@address+2,w
  3848  0FA8  00B2               	movwf	??_RAM_sequential_SPI_write+2
  3849  0FA9  3008               	movlw	8
  3850  0FAA                     u1725:	
  3851  0FAA  1003               	clrc
  3852  0FAB  0CB2               	rrf	??_RAM_sequential_SPI_write+2,f
  3853  0FAC  0CB1               	rrf	??_RAM_sequential_SPI_write+1,f
  3854  0FAD  0CB0               	rrf	??_RAM_sequential_SPI_write,f
  3855  0FAE  3EFF               	addlw	-1
  3856  0FAF  1D03               	skipz
  3857  0FB0  2FAA               	goto	u1725
  3858  0FB1  0830               	movf	??_RAM_sequential_SPI_write,w
  3859  0FB2  0093               	movwf	19	;volatile
  3860  0FB3                     l154:	
  3861                           ;main.c: 237: 
  3862                           
  3863  0FB3  1683               	bsf	3,5	;RP0=1, select bank1
  3864  0FB4  1303               	bcf	3,6	;RP1=0, select bank1
  3865  0FB5  1C14               	btfss	20,0	;volatile
  3866  0FB6  2FB3               	goto	l154
  3867                           
  3868                           ;main.c: 238: void RAM_sequential_SPI_read(volatile unsigned char* latch, uint8_t pin_nu
      +                          mber, uint24_t address, uint8_t *data_in, uint8_t data_in_size) {
  3869  0FB7  1283               	bcf	3,5	;RP0=0, select bank0
  3870  0FB8  1303               	bcf	3,6	;RP1=0, select bank0
  3871  0FB9  0813               	movf	19,w	;volatile
  3872  0FBA  00B0               	movwf	??_RAM_sequential_SPI_write
  3873  0FBB  0830               	movf	??_RAM_sequential_SPI_write,w
  3874  0FBC  00B3               	movwf	RAM_sequential_SPI_write@dummy
  3875                           
  3876                           ;main.c: 239:     uint8_t i, dummy = 0;
  3877  0FBD  1394               	bcf	20,7	;volatile
  3878                           
  3879                           ;main.c: 240:     *latch &= ~(1 << pin_number);
  3880  0FBE  082A               	movf	RAM_sequential_SPI_write@address,w
  3881  0FBF  0093               	movwf	19	;volatile
  3882  0FC0                     l157:	
  3883                           ;main.c: 241: 
  3884                           
  3885  0FC0  1683               	bsf	3,5	;RP0=1, select bank1
  3886  0FC1  1303               	bcf	3,6	;RP1=0, select bank1
  3887  0FC2  1C14               	btfss	20,0	;volatile
  3888  0FC3  2FC0               	goto	l157
  3889                           
  3890                           ;main.c: 242:     SSPCONbits.WCOL = 0;
  3891  0FC4  1283               	bcf	3,5	;RP0=0, select bank0
  3892  0FC5  1303               	bcf	3,6	;RP1=0, select bank0
  3893  0FC6  0813               	movf	19,w	;volatile
  3894  0FC7  00B0               	movwf	??_RAM_sequential_SPI_write
  3895  0FC8  0830               	movf	??_RAM_sequential_SPI_write,w
  3896  0FC9  00B3               	movwf	RAM_sequential_SPI_write@dummy
  3897                           
  3898                           ;main.c: 244:     while (SSPSTATbits.BF == 0);
  3899  0FCA  01B4               	clrf	RAM_sequential_SPI_write@i
  3900  0FCB                     l1793:	
  3901  0FCB  082F               	movf	RAM_sequential_SPI_write@data_out_size,w
  3902  0FCC  0234               	subwf	RAM_sequential_SPI_write@i,w
  3903  0FCD  1803               	btfsc	3,0
  3904  0FCE  2FED               	goto	l1795
  3905                           
  3906                           ;main.c: 246: 
  3907  0FCF  1394               	bcf	20,7	;volatile
  3908                           
  3909                           ;main.c: 247:     SSPCONbits.WCOL = 0;
  3910  0FD0  0834               	movf	RAM_sequential_SPI_write@i,w
  3911  0FD1  072D               	addwf	RAM_sequential_SPI_write@data_out,w
  3912  0FD2  00B0               	movwf	??_RAM_sequential_SPI_write
  3913  0FD3  082E               	movf	RAM_sequential_SPI_write@data_out+1,w
  3914  0FD4  1803               	skipnc
  3915  0FD5  3E01               	addlw	1
  3916  0FD6  00B1               	movwf	??_RAM_sequential_SPI_write+1
  3917  0FD7  0830               	movf	??_RAM_sequential_SPI_write,w
  3918  0FD8  0084               	movwf	4
  3919  0FD9  1783               	bsf	3,7
  3920  0FDA  1C31               	btfss	??_RAM_sequential_SPI_write+1,0
  3921  0FDB  1383               	bcf	3,7
  3922  0FDC  0800               	movf	0,w
  3923  0FDD  0093               	movwf	19	;volatile
  3924  0FDE                     l162:	
  3925                           ;main.c: 248:     SSPBUF = address >> 16;
  3926                           
  3927  0FDE  1683               	bsf	3,5	;RP0=1, select bank1
  3928  0FDF  1303               	bcf	3,6	;RP1=0, select bank1
  3929  0FE0  1C14               	btfss	20,0	;volatile
  3930  0FE1  2FDE               	goto	l162
  3931                           
  3932                           ;main.c: 249:     while (SSPSTATbits.BF == 0);
  3933  0FE2  1283               	bcf	3,5	;RP0=0, select bank0
  3934  0FE3  1303               	bcf	3,6	;RP1=0, select bank0
  3935  0FE4  0813               	movf	19,w	;volatile
  3936  0FE5  00B0               	movwf	??_RAM_sequential_SPI_write
  3937  0FE6  0830               	movf	??_RAM_sequential_SPI_write,w
  3938  0FE7  00B3               	movwf	RAM_sequential_SPI_write@dummy
  3939                           
  3940                           ;main.c: 250:     dummy = SSPBUF;
  3941  0FE8  3001               	movlw	1
  3942  0FE9  00B0               	movwf	??_RAM_sequential_SPI_write
  3943  0FEA  0830               	movf	??_RAM_sequential_SPI_write,w
  3944  0FEB  07B4               	addwf	RAM_sequential_SPI_write@i,f
  3945  0FEC  2FCB               	goto	l1793
  3946  0FED                     l1795:	
  3947                           
  3948                           ;main.c: 251:     SSPCONbits.WCOL = 0;
  3949  0FED  3001               	movlw	1
  3950  0FEE  00B0               	movwf	??_RAM_sequential_SPI_write
  3951  0FEF  0A29               	incf	RAM_sequential_SPI_write@pin_number,w
  3952  0FF0  2FF3               	goto	u1774
  3953  0FF1                     u1775:	
  3954  0FF1  1003               	clrc
  3955  0FF2  0DB0               	rlf	??_RAM_sequential_SPI_write,f
  3956  0FF3                     u1774:	
  3957  0FF3  3EFF               	addlw	-1
  3958  0FF4  1D03               	skipz
  3959  0FF5  2FF1               	goto	u1775
  3960  0FF6  0830               	movf	??_RAM_sequential_SPI_write,w
  3961  0FF7  00B1               	movwf	??_RAM_sequential_SPI_write+1
  3962  0FF8  0827               	movf	RAM_sequential_SPI_write@latch,w
  3963  0FF9  0084               	movwf	4
  3964  0FFA  1783               	bsf	3,7
  3965  0FFB  1C28               	btfss	RAM_sequential_SPI_write@latch+1,0
  3966  0FFC  1383               	bcf	3,7
  3967  0FFD  0831               	movf	??_RAM_sequential_SPI_write+1,w
  3968  0FFE  0480               	iorwf	0,f
  3969  0FFF  0008               	return
  3970  1000                     __end_of_RAM_sequential_SPI_write:	
  3971                           
  3972                           	psect	text13
  3973  0EC8                     __ptext13:	
  3974 ;; *************** function _RAM_sequential_SPI_read *****************
  3975 ;; Defined at:
  3976 ;;		line 254 in file "main.c"
  3977 ;; Parameters:    Size  Location     Type
  3978 ;;  latch           2    7[BANK0 ] PTR volatile unsigned ch
  3979 ;;		 -> PORTC(1), 
  3980 ;;  pin_number      1    9[BANK0 ] unsigned char 
  3981 ;;  address         3   10[BANK0 ] unsigned um
  3982 ;;  data_in         2   13[BANK0 ] PTR unsigned char 
  3983 ;;		 -> TMR1(2), tvalue(2), bvalue(1), 
  3984 ;;  data_in_size    1   15[BANK0 ] unsigned char 
  3985 ;; Auto vars:     Size  Location     Type
  3986 ;;  i               1   20[BANK0 ] unsigned char 
  3987 ;;  dummy           1   19[BANK0 ] unsigned char 
  3988 ;; Return value:  Size  Location     Type
  3989 ;;                  1    wreg      void 
  3990 ;; Registers used:
  3991 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3992 ;; Tracked objects:
  3993 ;;		On entry : 0/0
  3994 ;;		On exit  : 0/0
  3995 ;;		Unchanged: 0/0
  3996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3997 ;;      Params:         0       9       0       0       0
  3998 ;;      Locals:         0       2       0       0       0
  3999 ;;      Temps:          0       3       0       0       0
  4000 ;;      Totals:         0      14       0       0       0
  4001 ;;Total ram usage:       14 bytes
  4002 ;; Hardware stack levels used:    1
  4003 ;; Hardware stack levels required when called:    2
  4004 ;; This function calls:
  4005 ;;		Nothing
  4006 ;; This function is called by:
  4007 ;;		_main
  4008 ;; This function uses a non-reentrant model
  4009 ;;
  4010                           
  4011                           
  4012                           ;psect for function _RAM_sequential_SPI_read
  4013  0EC8                     _RAM_sequential_SPI_read:	
  4014                           
  4015                           ;main.c: 255:     SSPCONbits.WCOL = 0;
  4016                           
  4017                           ;incstack = 0
  4018                           ; Regs used in _RAM_sequential_SPI_read: [wreg-fsr0h+status,2+status,0]
  4019  0EC8  1283               	bcf	3,5	;RP0=0, select bank0
  4020  0EC9  1303               	bcf	3,6	;RP1=0, select bank0
  4021  0ECA  01B3               	clrf	RAM_sequential_SPI_read@dummy
  4022                           
  4023                           ;main.c: 256:     SSPBUF = address;
  4024  0ECB  3001               	movlw	1
  4025  0ECC  00B0               	movwf	??_RAM_sequential_SPI_read
  4026  0ECD  0A29               	incf	RAM_sequential_SPI_read@pin_number,w
  4027  0ECE  2ED1               	goto	u1784
  4028  0ECF                     u1785:	
  4029  0ECF  1003               	clrc
  4030  0ED0  0DB0               	rlf	??_RAM_sequential_SPI_read,f
  4031  0ED1                     u1784:	
  4032  0ED1  3EFF               	addlw	-1
  4033  0ED2  1D03               	skipz
  4034  0ED3  2ECF               	goto	u1785
  4035  0ED4  0830               	movf	??_RAM_sequential_SPI_read,w
  4036  0ED5  3AFF               	xorlw	255
  4037  0ED6  00B1               	movwf	??_RAM_sequential_SPI_read+1
  4038  0ED7  0827               	movf	RAM_sequential_SPI_read@latch,w
  4039  0ED8  0084               	movwf	4
  4040  0ED9  1783               	bsf	3,7
  4041  0EDA  1C28               	btfss	RAM_sequential_SPI_read@latch+1,0
  4042  0EDB  1383               	bcf	3,7
  4043  0EDC  0831               	movf	??_RAM_sequential_SPI_read+1,w
  4044  0EDD  0580               	andwf	0,f
  4045                           
  4046                           ;main.c: 258:     dummy = SSPBUF;
  4047  0EDE  1394               	bcf	20,7	;volatile
  4048                           
  4049                           ;main.c: 259: 
  4050  0EDF  3003               	movlw	3
  4051  0EE0  0093               	movwf	19	;volatile
  4052  0EE1                     l169:	
  4053                           ;main.c: 260:     for (i = 0; i < data_in_size; i++) {
  4054                           
  4055  0EE1  1683               	bsf	3,5	;RP0=1, select bank1
  4056  0EE2  1303               	bcf	3,6	;RP1=0, select bank1
  4057  0EE3  1C14               	btfss	20,0	;volatile
  4058  0EE4  2EE1               	goto	l169
  4059                           
  4060                           ;main.c: 261:         SSPCONbits.WCOL = 0;
  4061  0EE5  1283               	bcf	3,5	;RP0=0, select bank0
  4062  0EE6  1303               	bcf	3,6	;RP1=0, select bank0
  4063  0EE7  0813               	movf	19,w	;volatile
  4064  0EE8  00B0               	movwf	??_RAM_sequential_SPI_read
  4065  0EE9  0830               	movf	??_RAM_sequential_SPI_read,w
  4066  0EEA  00B3               	movwf	RAM_sequential_SPI_read@dummy
  4067                           
  4068                           ;main.c: 263:         while (SSPSTATbits.BF == 0) {}
  4069  0EEB  1394               	bcf	20,7	;volatile
  4070                           
  4071                           ;main.c: 264:         data_in[i] = SSPBUF;
  4072  0EEC  082A               	movf	RAM_sequential_SPI_read@address,w
  4073  0EED  00B0               	movwf	??_RAM_sequential_SPI_read
  4074  0EEE  082B               	movf	RAM_sequential_SPI_read@address+1,w
  4075  0EEF  00B1               	movwf	??_RAM_sequential_SPI_read+1
  4076  0EF0  082C               	movf	RAM_sequential_SPI_read@address+2,w
  4077  0EF1  00B2               	movwf	??_RAM_sequential_SPI_read+2
  4078  0EF2  3010               	movlw	16
  4079  0EF3                     u1805:	
  4080  0EF3  1003               	clrc
  4081  0EF4  0CB2               	rrf	??_RAM_sequential_SPI_read+2,f
  4082  0EF5  0CB1               	rrf	??_RAM_sequential_SPI_read+1,f
  4083  0EF6  0CB0               	rrf	??_RAM_sequential_SPI_read,f
  4084  0EF7  3EFF               	addlw	-1
  4085  0EF8  1D03               	skipz
  4086  0EF9  2EF3               	goto	u1805
  4087  0EFA  0830               	movf	??_RAM_sequential_SPI_read,w
  4088  0EFB  0093               	movwf	19	;volatile
  4089  0EFC                     l172:	
  4090                           ;main.c: 265:     }
  4091                           
  4092  0EFC  1683               	bsf	3,5	;RP0=1, select bank1
  4093  0EFD  1303               	bcf	3,6	;RP1=0, select bank1
  4094  0EFE  1C14               	btfss	20,0	;volatile
  4095  0EFF  2EFC               	goto	l172
